record_id,council_id,council_name,region_name,survey_year,road_type,total_road_length_km,pct_good_condition,pct_satisfactory,pct_poor,pct_very_poor,survey_quality_flag,avg_condition_score,maintenance_backlog_GBP,survey_date
RC-0181,LA040,London Borough of Lambeth,London,2023,A Road,211.00,58.10,20.90,10.00,11.00,Good,0.73100000,29923000.00,2023-07-10
RC-0182,LA040,London Borough of Lambeth,London,2019,B Road,498.80,49.10,34.10,20.50,0.00,Bad Survey Input,0.74700000,15342000.00,2019-12-12
RC-0183,LA040,London Borough of Lambeth,London,2022,A Road,144.90,51.30,39.30,22.60,0.00,Bad Survey Input,0.80500000,58629000.00,2022-10-12
RC-0184,LA040,London Borough of Lambeth,London,2021,C Road,271.50,58.50,37.20,15.50,0.00,Bad Survey Input,0.84700000,69243000.00,2021-12-09
RC-0185,LA026,Braintree District Council,East of England,2020,C Road,206.20,54.90,38.60,7.10,0.00,Bad Survey Input,0.79800000,21862000.00,2020-08-09
RC-0186,LA067,Tameside Metropolitan Borough Council,North West,2019,C Road,573.70,57.60,18.10,13.70,10.60,Good,0.71900000,11720000.00,2019-03-26
RC-0187,LA135,York City of Council,Yorkshire and The Humber,2023,Motorway,245.60,34.10,24.30,7.40,34.20,Good,0.50500000,80716000.00,2023-08-19
RC-0188,LA135,York City of Council,Yorkshire and The Humber,2019,C Road,547.30,24.60,19.70,13.40,42.30,Good,0.39800000,57546000.00,2019-02-12
RC-0189,LA057,Darlington Borough Council,North East,2020,Unclassified,190.30,40.30,20.10,7.80,31.80,Good,0.54300000,5343000.00,2020-03-04
RC-0190,LA057,Darlington Borough Council,North East,2023,A Road,826.20,33.90,38.60,6.10,21.40,Good,0.58600000,21885000.00,2023-09-17
RC-0191,LA010,Hinckley and Bosworth Borough Council,East Midlands,2019,Unclassified,398.30,53.90,29.00,17.00,0.10,Good,0.75500000,38998000.00,2019-03-04
RC-0192,LA010,Hinckley and Bosworth Borough Council,East Midlands,2022,Unclassified,461.60,56.00,28.00,20.90,0.00,Bad Survey Input,0.78000000,22592000.00,2022-03-06
RC-0193,LA010,Hinckley and Bosworth Borough Council,East Midlands,2020,Unclassified,101.70,34.30,32.40,18.90,14.40,Good,0.58500000,61499000.00,2020-08-14
RC-0194,LA122,Tamworth Borough Council,West Midlands,2021,C Road,684.70,32.40,32.80,24.50,10.30,Good,0.58200000,41151000.00,2021-02-28
RC-0195,LA122,Tamworth Borough Council,West Midlands,2020,Unclassified,778.50,27.50,15.90,15.20,41.40,Good,0.40800000,59781000.00,2020-08-17
RC-0196,LA122,Tamworth Borough Council,West Midlands,2019,C Road,749.10,48.50,26.90,16.20,8.40,Good,0.68700000,21333000.00,2019-08-24
RC-0197,LA122,Tamworth Borough Council,West Midlands,2022,A Road,431.40,48.40,25.90,5.10,20.60,Good,0.65200000,42023000.00,2022-12-12
RC-0198,LA136,East Riding of Yorkshire Council,Yorkshire and The Humber,2021,C Road,686.90,59.50,16.50,14.20,9.80,Good,0.73000000,24272000.00,2021-04-09
RC-0199,LA136,East Riding of Yorkshire Council,Yorkshire and The Humber,2019,B Road,830.70,57.00,31.10,23.40,0.00,Bad Survey Input,0.81500000,67088000.00,2019-11-24
RC-0200,LA145,Fylde Borough Council,North West,2020,A Road,635.10,23.10,21.30,18.40,37.20,Good,0.40500000,53277000.00,2020-03-03
RC-0201,LA145,Fylde Borough Council,North West,2022,Unclassified,145.00,27.20,15.20,5.20,52.40,Good,0.37600000,83784000.00,2022-09-01
RC-0202,LA145,Fylde Borough Council,North West,2019,B Road,49.00,28.10,33.80,23.50,14.60,Good,0.54300000,46113000.00,2019-03-10
RC-0203,LA145,Fylde Borough Council,North West,2023,Motorway,376.90,42.90,26.50,19.40,11.20,Good,0.63600000,5837000.00,2023-01-24
RC-0204,LA076,Lancaster City Council,North West,2022,C Road,650.50,37.30,38.80,11.20,12.70,Good,0.63400000,72335000.00,2022-04-25
RC-0205,LA076,Lancaster City Council,North West,2021,C Road,217.70,49.20,28.20,23.50,0.00,Bad Survey Input,0.72000000,4370000.00,2021-09-09
RC-0206,LA113,Sandwell Metropolitan Borough Council,West Midlands,2019,A Road,785.90,50.80,23.70,22.80,2.70,Good,0.70700000,77055000.00,2019-10-21
RC-0207,LA113,Sandwell Metropolitan Borough Council,West Midlands,2023,Unclassified,647.80,38.20,24.00,20.00,17.80,Good,0.57600000,32230000.00,2023-11-27
RC-0208,LA019,Cambridge City Council,East of England,2023,A Road,545.60,30.40,22.70,19.40,27.50,Good,0.48900000,83445000.00,2023-08-10
RC-0209,LA019,Cambridge City Council,East of England,2019,Unclassified,130.40,52.10,26.90,23.20,0.00,Bad Survey Input,0.74000000,84826000.00,2019-01-20
RC-0210,LA002,Nottingham City Council,East Midlands,2023,A Road,203.90,40.20,24.00,20.00,15.80,Good,0.59600000,36928000.00,2023-08-11
RC-0211,LA056,Stockton-on-Tees Borough Council,North East,2022,Motorway,470.90,30.50,26.10,21.00,22.40,Good,0.51400000,78855000.00,2022-11-10
RC-0212,LA056,Stockton-on-Tees Borough Council,North East,2023,B Road,426.90,57.80,37.60,11.40,0.00,Bad Survey Input,0.83200000,38804000.00,2023-04-25
RC-0213,LA056,Stockton-on-Tees Borough Council,North East,2019,Motorway,76.00,48.60,24.90,14.60,11.90,Good,0.67200000,2227000.00,2019-09-04
RC-0214,LA017,Norwich City Council,East of England,2023,A Road,197.30,38.90,30.70,24.20,6.20,Good,0.63400000,19139000.00,2023-06-10
RC-0215,LA017,Norwich City Council,East of England,2021,A Road,298.40,31.50,19.60,5.90,43.00,Good,0.44700000,NULL,2021-01-21
RC-0216,LA105,South Gloucestershire Council,South West,2021,C Road,487.60,57.20,37.00,10.80,0.00,Bad Survey Input,0.82100000,45418000.00,2021-06-01
RC-0217,LA105,South Gloucestershire Council,South West,2022,C Road,413.90,29.60,32.00,20.00,18.40,Good,0.53800000,80886000.00,2022-04-12
RC-0218,LA105,South Gloucestershire Council,South West,2020,B Road,59.60,23.70,36.60,7.30,32.40,Good,0.47500000,68432000.00,2020-03-28
RC-0219,LA082,Milton Keynes Council,South East,2020,Motorway,643.90,58.90,39.70,20.00,0.00,Bad Survey Input,0.87700000,79141000.00,2020-09-13
RC-0220,LA082,Milton Keynes Council,South East,2021,Motorway,291.50,43.70,18.60,8.80,28.90,Good,0.57100000,67305000.00,2021-01-23
RC-0221,LA016,Gedling Borough Council,East Midlands,2019,C Road,183.00,40.50,21.60,22.70,15.20,Good,0.59100000,21208000.00,2019-02-22
RC-0222,LA016,Gedling Borough Council,East Midlands,2023,Motorway,758.50,36.60,30.90,9.30,23.20,Good,0.57500000,17020000.00,2023-07-28
RC-0223,LA016,Gedling Borough Council,East Midlands,2022,A Road,290.90,44.70,25.30,6.40,23.60,Good,0.61500000,54311000.00,2022-11-06
RC-0224,LA028,Harlow District Council,East of England,2021,A Road,606.50,28.00,22.20,24.90,24.90,Good,0.47500000,24059000.00,2021-07-14
RC-0225,LA028,Harlow District Council,East of England,2019,A Road,100.60,30.30,26.80,16.50,26.40,Good,0.50500000,73115000.00,2019-05-25
RC-0226,LA003,Leicester City Council,East Midlands,2019,Motorway,113.60,56.20,16.80,23.30,3.70,Good,0.72100000,45927000.00,2019-04-13
RC-0227,LA003,Leicester City Council,East Midlands,2022,B Road,289.30,34.40,34.70,7.10,23.80,Good,0.57000000,84642000.00,2022-12-22
RC-0228,LA065,Rochdale Metropolitan Borough Council,North West,2021,A Road,407.30,35.10,39.10,22.30,3.50,Good,0.64100000,26738000.00,2021-01-08
RC-0229,LA065,Rochdale Metropolitan Borough Council,North West,2023,A Road,324.10,59.10,28.60,23.50,0.00,Bad Survey Input,0.82100000,43633000.00,2023-10-08
RC-0230,LA065,Rochdale Metropolitan Borough Council,North West,2019,Unclassified,225.60,43.80,18.80,13.80,23.60,Good,0.58500000,78677000.00,2019-06-17
RC-0231,LA065,Rochdale Metropolitan Borough Council,North West,2022,Motorway,420.10,58.30,29.70,6.00,6.00,Good,0.77600000,71263000.00,2022-07-03
RC-0232,LA126,Sheffield City Council,Yorkshire and The Humber,2021,C Road,320.30,58.50,28.70,20.70,0.00,Bad Survey Input,0.80900000,48591000.00,2021-07-07
RC-0233,LA126,Sheffield City Council,Yorkshire and The Humber,2019,B Road,17.90,26.00,27.80,19.10,27.10,Good,0.47500000,14369000.00,2019-02-21
RC-0234,LA126,Sheffield City Council,Yorkshire and The Humber,2023,Motorway,60.30,36.60,36.40,21.30,5.70,Good,0.63800000,36078000.00,2023-08-11
RC-0235,LA020,Luton Borough Council,East of England,2019,C Road,761.40,47.60,17.80,13.10,21.50,Good,0.61600000,55771000.00,2019-01-03
RC-0236,LA011,Blaby District Council,East Midlands,2023,Unclassified,99.00,28.90,29.90,7.50,33.70,Good,0.48700000,69432000.00,2023-02-19
RC-0237,LA011,Blaby District Council,East Midlands,2020,C Road,828.20,23.00,28.40,24.10,24.50,Good,0.46100000,81232000.00,2020-05-11
RC-0238,LA011,Blaby District Council,East Midlands,2022,Motorway,603.80,58.40,35.50,18.60,0.00,Bad Survey Input,0.84400000,77213000.00,2022-10-11
RC-0239,LA097,Cheltenham Borough Council,South West,2020,A Road,35.10,57.50,15.70,6.00,20.80,Good,0.68400000,NULL,2020-10-08
RC-0240,LA107,Stroud District Council,South West,2021,A Road,827.00,41.20,19.10,19.80,19.90,Good,0.57600000,NULL,2021-04-10
RC-0241,LA043,London Borough of Brent,London,2021,B Road,491.70,46.50,19.80,15.90,17.80,Good,0.62400000,37312000.00,2021-06-17
RC-0242,LA043,London Borough of Brent,London,2020,B Road,278.20,31.30,24.40,8.40,35.90,Good,0.48000000,44143000.00,2020-08-02
RC-0243,LA058,Durham County Council,North East,2020,C Road,256.40,41.90,19.30,6.20,32.60,Good,0.55000000,30517000.00,2020-02-17
RC-0244,LA058,Durham County Council,North East,2023,Unclassified,167.60,35.70,36.70,17.20,10.40,Good,0.62000000,78399000.00,2023-03-06
RC-0245,LA058,Durham County Council,North East,2019,Unclassified,404.90,58.70,37.60,16.00,0.00,Bad Survey Input,0.85300000,71053000.00,2019-12-26
RC-0246,LA133,Doncaster Metropolitan Borough Council,Yorkshire and The Humber,2023,B Road,419.20,35.50,39.70,9.70,15.10,Good,0.61700000,49131000.00,2023-11-20
RC-0247,LA133,Doncaster Metropolitan Borough Council,Yorkshire and The Humber,2021,B Road,265.70,37.50,36.70,15.70,10.10,Good,0.63400000,76312000.00,2021-03-26
RC-0248,LA038,London Borough of Islington,London,2020,Unclassified,209.90,53.30,33.50,13.40,0.00,Bad Survey Input,0.76700000,21519000.00,2020-07-15
RC-0249,LA038,London Borough of Islington,London,2021,B Road,536.90,54.10,32.40,20.80,0.00,Bad Survey Input,0.78700000,43847000.00,2021-11-05
RC-0250,LA014,Newark and Sherwood District Council,East Midlands,2023,Motorway,16.20,34.10,18.70,7.80,39.40,Good,0.47300000,7601000.00,2023-09-17
RC-0251,LA014,Newark and Sherwood District Council,East Midlands,2022,C Road,730.90,45.90,30.90,15.10,8.10,Good,0.68200000,59595000.00,2022-02-08
RC-0252,LA014,Newark and Sherwood District Council,East Midlands,2021,Motorway,547.70,35.10,30.80,18.40,15.70,Good,0.58200000,49791000.00,2021-05-21
RC-0253,LA089,Eastbourne Borough Council,South East,2020,B Road,764.60,53.60,23.30,7.50,15.60,Good,0.69500000,60862000.00,2020-04-08
RC-0254,LA089,Eastbourne Borough Council,South East,2022,A Road,832.90,32.30,20.70,21.50,25.50,Good,0.50100000,79250000.00,2022-12-15
RC-0255,LA031,St Albans City and District Council,East of England,2022,A Road,214.40,32.60,32.50,7.90,27.00,Good,0.54100000,NULL,2022-01-08
RC-0256,LA031,St Albans City and District Council,East of England,2021,Unclassified,703.50,44.80,20.20,12.30,22.70,Good,0.60000000,70240000.00,2021-11-20
RC-0257,LA031,St Albans City and District Council,East of England,2020,B Road,54.80,51.00,36.30,8.70,4.00,Good,0.75000000,64784000.00,2020-12-26
RC-0258,LA118,Worcester City Council,West Midlands,2021,B Road,95.10,40.10,28.60,6.30,25.00,Good,0.58800000,67855000.00,2021-01-20
RC-0259,LA118,Worcester City Council,West Midlands,2023,A Road,489.10,29.40,17.80,9.00,43.80,Good,0.42300000,65402000.00,2023-06-03
RC-0260,LA046,Royal Borough of Kingston upon Thames,London,2019,B Road,78.00,25.50,30.30,7.90,36.30,Good,0.45700000,13667000.00,2019-10-26
RC-0261,LA046,Royal Borough of Kingston upon Thames,London,2020,A Road,150.00,41.80,18.90,12.30,27.00,Good,0.56200000,3287000.00,2020-04-18
RC-0262,LA046,Royal Borough of Kingston upon Thames,London,2023,A Road,532.80,33.60,31.80,9.90,24.70,Good,0.55200000,74179000.00,2023-11-02
RC-0263,LA013,South Kesteven District Council,East Midlands,2023,C Road,568.40,33.70,29.80,5.40,31.10,Good,0.52900000,20804000.00,2023-08-08
RC-0264,LA086,Medway Council,South East,2022,A Road,595.60,54.20,18.80,19.00,8.00,Good,0.70200000,10056000.00,2022-02-20
RC-0265,LA086,Medway Council,South East,2023,Motorway,334.10,32.30,22.90,22.30,22.50,Good,0.51600000,19577000.00,2023-07-16
RC-0266,LA041,London Borough of Lewisham,London,2020,C Road,334.50,56.60,28.60,9.20,5.60,Good,0.76100000,80608000.00,2020-11-16
RC-0267,LA009,Wellingborough Borough Council,East Midlands,2019,A Road,56.30,30.00,20.50,23.90,25.60,Good,0.48300000,11249000.00,2019-07-09
RC-0268,LA009,Wellingborough Borough Council,East Midlands,2020,C Road,92.40,32.00,20.60,14.20,33.20,Good,0.47900000,69694000.00,2020-10-18
RC-0269,LA009,Wellingborough Borough Council,East Midlands,2023,A Road,332.60,55.20,32.90,15.50,0.00,Bad Survey Input,0.78800000,31914000.00,2023-05-13
RC-0270,LA117,Telford and Wrekin Council,West Midlands,2019,Unclassified,586.50,43.50,25.00,10.40,21.10,Good,0.61100000,26081000.00,2019-01-25
RC-0271,LA117,Telford and Wrekin Council,West Midlands,2020,A Road,689.30,22.50,21.30,22.70,33.50,Good,0.41000000,73616000.00,2020-11-21
RC-0272,LA117,Telford and Wrekin Council,West Midlands,2022,Unclassified,82.50,42.90,21.40,11.10,24.60,Good,0.58500000,7831000.00,2022-04-12
RC-0273,LA007,Mansfield District Council,East Midlands,2021,C Road,328.40,33.60,27.90,23.30,15.20,Good,0.56200000,45865000.00,2021-05-04
RC-0274,LA007,Mansfield District Council,East Midlands,2023,Unclassified,576.40,33.20,24.70,21.40,20.70,Good,0.53400000,57482000.00,2023-04-22
RC-0275,LA061,Manchester City Council,North West,2021,Unclassified,419.80,35.10,32.50,18.50,13.90,Good,0.59200000,NULL,2021-03-11
RC-0276,LA029,Stevenage Borough Council,East of England,2023,Motorway,61.50,56.00,24.70,18.40,0.90,Good,0.75400000,79379000.00,2023-09-20
RC-0277,LA029,Stevenage Borough Council,East of England,2020,C Road,530.80,34.50,33.90,25.00,6.60,Good,0.61100000,25332000.00,2020-10-03
RC-0278,LA029,Stevenage Borough Council,East of England,2021,C Road,787.60,46.40,20.70,6.90,26.00,Good,0.60500000,9070000.00,2021-06-04
RC-0279,LA029,Stevenage Borough Council,East of England,2019,Motorway,199.40,29.00,26.90,21.20,22.90,Good,0.50400000,20800000.00,2019-11-02
RC-0280,LA059,Northumberland County Council,North East,2023,Unclassified,797.60,42.00,37.30,14.80,5.90,Good,0.68100000,78033000.00,2023-12-12
RC-0281,LA059,Northumberland County Council,North East,2019,B Road,459.00,27.40,15.20,24.90,32.50,Good,0.42700000,79024000.00,2019-11-17
RC-0282,LA053,North Tyneside Metropolitan Borough Council,North East,2022,A Road,643.00,39.30,34.70,17.20,8.80,Good,0.64400000,NULL,2022-02-17
RC-0283,LA053,North Tyneside Metropolitan Borough Council,North East,2020,Motorway,616.00,27.10,31.10,16.40,25.40,Good,0.49900000,2926000.00,2020-02-21
RC-0284,LA053,North Tyneside Metropolitan Borough Council,North East,2023,Unclassified,831.90,53.20,27.60,17.10,2.10,Good,0.74000000,13807000.00,2023-09-08
RC-0285,LA053,North Tyneside Metropolitan Borough Council,North East,2021,Motorway,790.90,29.10,30.90,22.90,17.10,Good,0.53400000,56606000.00,2021-12-19
RC-0286,LA053,North Tyneside Metropolitan Borough Council,North East,2019,A Road,236.30,55.00,17.80,6.50,20.70,Good,0.67300000,71307000.00,2019-07-19
RC-0287,LA132,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,2023,A Road,625.80,49.90,31.90,6.80,11.40,Good,0.70700000,59461000.00,2023-01-06
RC-0288,LA132,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,2021,B Road,147.40,48.50,16.60,24.00,10.90,Good,0.64500000,43195000.00,2021-12-06
RC-0289,LA132,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,2019,A Road,102.50,26.40,26.20,17.90,29.50,Good,0.46600000,33483000.00,2019-02-15
RC-0290,LA132,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,2020,B Road,38.70,21.20,23.50,14.40,40.90,Good,0.38900000,80504000.00,2020-06-10
RC-0291,LA132,Barnsley Metropolitan Borough Council,Yorkshire and The Humber,2022,Motorway,325.60,38.90,36.90,8.00,16.20,Good,0.63000000,52684000.00,2022-02-14
RC-0292,LA134,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,2021,A Road,471.80,27.20,31.60,21.40,19.80,Good,0.51500000,64157000.00,2021-08-17
RC-0293,LA134,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,2022,B Road,464.10,55.90,29.90,17.50,0.00,Bad Survey Input,0.78200000,52492000.00,2022-07-20
RC-0294,LA134,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,2020,Motorway,335.40,44.60,15.50,7.00,32.90,Good,0.55600000,21871000.00,2020-10-25
RC-0295,LA134,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,2019,Unclassified,165.10,46.60,20.40,10.50,22.50,Good,0.61500000,8694000.00,2019-09-28
RC-0296,LA134,Rotherham Metropolitan Borough Council,Yorkshire and The Humber,2023,A Road,627.30,59.90,22.20,11.10,6.80,Good,0.76000000,NULL,2023-01-25
RC-0297,LA146,South Ribble Borough Council,North West,2022,B Road,227.80,53.20,31.60,7.00,8.20,Good,0.73900000,NULL,2022-02-15
RC-0298,LA146,South Ribble Borough Council,North West,2021,Motorway,599.10,59.30,24.70,11.30,4.70,Good,0.76900000,68073000.00,2021-06-17
RC-0299,LA146,South Ribble Borough Council,North West,2023,B Road,255.40,21.10,24.00,18.60,36.30,Good,0.40100000,21012000.00,2023-04-05
RC-0300,LA005,Chesterfield Borough Council,East Midlands,2022,Unclassified,803.90,43.40,29.70,5.40,21.50,Good,0.62600000,82578000.00,2022-11-09
RC-0301,LA005,Chesterfield Borough Council,East Midlands,2023,Motorway,491.40,43.30,27.10,19.60,10.00,Good,0.64500000,12309000.00,2023-12-25
RC-0302,LA005,Chesterfield Borough Council,East Midlands,2020,Unclassified,657.60,35.10,24.40,15.90,24.60,Good,0.53700000,31309000.00,2020-04-07
RC-0303,LA005,Chesterfield Borough Council,East Midlands,2019,B Road,567.00,26.00,17.70,21.20,35.10,Good,0.41900000,38117000.00,2019-02-18
RC-0304,LA005,Chesterfield Borough Council,East Midlands,2021,B Road,286.90,34.20,21.00,13.20,31.60,Good,0.50100000,NULL,2021-08-06
RC-0305,LA125,Leeds City Council,Yorkshire and The Humber,2022,Motorway,113.20,20.50,25.50,7.60,46.40,Good,0.37700000,65792000.00,2022-08-27
RC-0306,LA125,Leeds City Council,Yorkshire and The Humber,2021,C Road,493.50,56.90,31.30,13.40,0.00,Bad Survey Input,0.79000000,NULL,2021-03-21
RC-0307,LA110,Coventry City Council,West Midlands,2023,Motorway,765.20,20.40,34.60,6.00,39.00,Good,0.42700000,32905000.00,2023-04-02
RC-0308,LA119,Herefordshire Council,West Midlands,2020,Motorway,496.80,28.40,29.20,10.70,31.70,Good,0.48600000,70456000.00,2020-10-28
RC-0309,LA119,Herefordshire Council,West Midlands,2023,B Road,699.50,49.20,35.80,15.40,0.00,Bad Survey Input,0.74500000,41426000.00,2023-01-13
RC-0310,LA119,Herefordshire Council,West Midlands,2019,B Road,452.10,56.10,25.40,5.40,13.10,Good,0.72700000,84547000.00,2019-01-19
RC-0311,LA119,Herefordshire Council,West Midlands,2022,C Road,36.90,53.60,31.20,9.00,6.20,Good,0.74600000,46682000.00,2022-11-21
RC-0312,LA068,Trafford Metropolitan Borough Council,North West,2021,C Road,327.40,48.60,16.70,24.40,10.30,Good,0.64700000,55075000.00,2021-03-10
RC-0313,LA068,Trafford Metropolitan Borough Council,North West,2023,Motorway,184.10,42.70,23.30,9.00,25.00,Good,0.58900000,39751000.00,2023-04-10
RC-0314,LA095,Exeter City Council,South West,2023,B Road,177.30,25.70,36.20,7.60,30.50,Good,0.49300000,42806000.00,2023-11-05
RC-0315,LA095,Exeter City Council,South West,2019,C Road,416.80,41.20,38.10,8.20,12.50,Good,0.66100000,29947000.00,2019-02-27
RC-0316,LA095,Exeter City Council,South West,2021,Unclassified,573.10,44.20,16.80,11.20,27.80,Good,0.57100000,72717000.00,2021-10-03
RC-0317,LA073,Blackpool Borough Council,North West,2020,C Road,520.30,23.40,21.30,24.50,30.80,Good,0.42300000,28946000.00,2020-02-27
RC-0318,LA073,Blackpool Borough Council,North West,2021,Motorway,333.10,46.20,29.80,9.30,14.70,Good,0.66400000,19989000.00,2021-04-08
RC-0319,LA045,London Borough of Enfield,London,2023,Unclassified,545.70,47.40,32.00,22.90,0.00,Bad Survey Input,0.72300000,1390000.00,2023-01-22
RC-0320,LA023,Thurrock Council,East of England,2022,C Road,34.50,56.50,33.10,6.00,4.40,Good,0.77900000,29987000.00,2022-06-26
RC-0321,LA023,Thurrock Council,East of England,2021,Unclassified,130.40,53.60,26.90,8.40,11.10,Good,0.71800000,46919000.00,2021-09-28
RC-0322,LA023,Thurrock Council,East of England,2020,C Road,396.30,31.20,33.50,23.00,12.30,Good,0.57100000,48760000.00,2020-12-26
RC-0323,LA023,Thurrock Council,East of England,2023,Unclassified,697.20,46.50,15.90,5.10,32.50,Good,0.57300000,58443000.00,2023-01-16
RC-0324,LA055,Hartlepool Borough Council,North East,2022,Motorway,595.50,33.30,17.80,24.50,24.40,Good,0.50100000,61573000.00,2022-11-13
RC-0325,LA055,Hartlepool Borough Council,North East,2020,B Road,39.40,57.30,24.20,18.20,0.30,Good,0.76400000,84821000.00,2020-05-05
RC-0326,LA055,Hartlepool Borough Council,North East,2021,B Road,185.60,49.10,22.50,21.90,6.50,Good,0.68100000,62737000.00,2021-05-19
RC-0327,LA055,Hartlepool Borough Council,North East,2023,C Road,230.80,39.30,21.90,18.70,20.10,Good,0.57100000,50755000.00,2023-09-24
RC-0328,LA091,Worthing Borough Council,South East,2021,Unclassified,766.80,47.90,15.50,19.20,17.40,Good,0.62000000,50212000.00,2021-07-01
RC-0329,LA111,Wolverhampton City Council,West Midlands,2023,Unclassified,184.40,25.00,17.00,5.20,52.80,Good,0.36500000,11656000.00,2023-08-17
RC-0330,LA111,Wolverhampton City Council,West Midlands,2021,Motorway,689.90,37.50,33.10,5.70,23.70,Good,0.58800000,54069000.00,2021-02-01
RC-0331,LA062,Liverpool City Council,North West,2023,A Road,697.80,45.60,32.50,9.40,12.50,Good,0.67400000,NULL,2023-06-11
RC-0332,LA042,London Borough of Greenwich,London,2021,B Road,406.50,54.20,33.60,24.50,0.00,Bad Survey Input,0.80500000,9044000.00,2021-04-16
RC-0333,LA042,London Borough of Greenwich,London,2019,B Road,653.10,27.20,17.90,18.80,36.10,Good,0.42600000,40460000.00,2019-08-18
RC-0334,LA042,London Borough of Greenwich,London,2022,Motorway,452.20,43.90,19.90,11.50,24.70,Good,0.58700000,83125000.00,2022-02-05
RC-0335,LA025,Colchester Borough Council,East of England,2019,Motorway,390.00,51.40,17.10,7.40,24.10,Good,0.63500000,84411000.00,2019-06-25
RC-0336,LA025,Colchester Borough Council,East of England,2021,Motorway,330.40,59.50,21.10,14.20,5.20,Good,0.75700000,74563000.00,2021-04-17
RC-0337,LA025,Colchester Borough Council,East of England,2022,A Road,222.20,49.20,20.40,8.70,21.70,Good,0.63600000,NULL,2022-07-23
RC-0338,LA025,Colchester Borough Council,East of England,2020,A Road,59.50,52.40,30.70,7.60,9.30,Good,0.72700000,77769000.00,2020-06-02
RC-0339,LA106,North Somerset Council,South West,2021,C Road,675.80,33.00,35.80,19.10,12.10,Good,0.59300000,60937000.00,2021-12-22
RC-0340,LA106,North Somerset Council,South West,2020,C Road,501.60,50.00,20.40,20.20,9.40,Good,0.67300000,2308000.00,2020-04-10
RC-0341,LA106,North Somerset Council,South West,2019,Unclassified,45.90,48.20,16.00,11.90,23.90,Good,0.60800000,1253000.00,2019-03-14
RC-0342,LA106,North Somerset Council,South West,2022,Unclassified,733.80,33.60,33.70,16.20,16.50,Good,0.57900000,NULL,2022-09-10
RC-0343,LA094,Plymouth City Council,South West,2021,A Road,395.30,24.90,19.80,6.60,48.70,Good,0.38400000,83121000.00,2021-11-13
RC-0344,LA094,Plymouth City Council,South West,2022,B Road,678.50,56.20,38.90,23.50,0.00,Bad Survey Input,0.85400000,68200000.00,2022-09-14
RC-0345,LA094,Plymouth City Council,South West,2023,Unclassified,463.80,45.60,15.70,10.60,28.10,Good,0.57700000,7896000.00,2023-09-14
RC-0346,LA079,Portsmouth City Council,South East,2023,A Road,94.40,50.10,32.70,6.00,11.20,Good,0.71200000,53354000.00,2023-08-12
RC-0347,LA079,Portsmouth City Council,South East,2019,Motorway,366.80,24.10,34.40,25.00,16.50,Good,0.51000000,43771000.00,2019-12-05
RC-0348,LA079,Portsmouth City Council,South East,2022,B Road,494.20,25.20,38.30,9.20,27.30,Good,0.50500000,27536000.00,2022-08-09
RC-0349,LA015,Broxtowe Borough Council,East Midlands,2022,Motorway,144.00,29.10,24.40,14.90,31.60,Good,0.47500000,38147000.00,2022-08-27
RC-0350,LA015,Broxtowe Borough Council,East Midlands,2023,A Road,283.30,38.10,37.00,21.90,3.00,Good,0.65800000,31828000.00,2023-03-21
RC-0351,LA022,Southend-on-Sea Borough Council,East of England,2022,B Road,193.70,51.90,20.70,24.40,3.00,Good,0.70400000,68287000.00,2022-01-27
RC-0352,LA022,Southend-on-Sea Borough Council,East of England,2019,Motorway,70.90,59.20,28.50,18.50,0.00,Bad Survey Input,0.80900000,77189000.00,2019-09-22
RC-0353,LA103,Torbay Council,South West,2019,A Road,715.10,26.90,31.60,12.10,29.40,Good,0.48900000,NULL,2019-05-02
RC-0354,LA018,Ipswich Borough Council,East of England,2019,C Road,382.80,51.00,26.50,8.00,14.50,Good,0.68900000,55678000.00,2019-04-07
RC-0355,LA116,Stoke-on-Trent City Council,West Midlands,2023,A Road,800.60,22.20,29.40,18.30,30.10,Good,0.44400000,67857000.00,2023-08-26
RC-0356,LA116,Stoke-on-Trent City Council,West Midlands,2019,Motorway,319.30,56.40,19.10,8.10,16.40,Good,0.69900000,45205000.00,2019-08-21
RC-0357,LA100,Wiltshire Council,South West,2023,C Road,46.00,25.40,17.80,22.90,33.90,Good,0.41800000,47395000.00,2023-10-03
RC-0358,LA100,Wiltshire Council,South West,2021,Unclassified,553.30,59.10,26.60,22.90,0.00,Bad Survey Input,0.80800000,75068000.00,2021-06-06
RC-0359,LA100,Wiltshire Council,South West,2022,A Road,212.20,56.70,27.40,22.20,0.00,Bad Survey Input,0.78700000,NULL,2022-06-20
RC-0360,LA030,Watford Borough Council,East of England,2019,Motorway,152.10,39.80,20.60,5.50,34.10,Good,0.53500000,55157000.00,2019-10-12
RC-0361,LA030,Watford Borough Council,East of England,2020,A Road,77.50,23.90,38.80,22.30,15.00,Good,0.52800000,56690000.00,2020-02-05
